HID,Hotel,Price,Number of Reviews,Desirable
HID1,Hotel Anuraag Villa Jaipur,898.92,1305,3.690357653
HID2,Hilton Jaipur,2771.67,4358,4.057938869
HID3,"Trident, Jaipur",4120.05,499,-0.36547255
HID4,The Fern Residency Jaipur,2172.39,278,-0.34457926
HID5,"ITC Rajputana, Jaipur A Luxury Collection Hotel Jaipur",3221.13,6189,5.121827895
HID6,Holiday Inn Jaipur City Centre Jaipur,4644.42,4392,2.147761712
HID7,Leisure Inn Grand Chanakya Jaipur,1498.2,1297,1.9040834
HID8,Radisson Blu Jaipur,4045.14,2239,0.952473784
HID9,Umaid Bhawan Heritage House Hotel Jaipur,4045.14,3971,2.257555623
HID10,Pearl Palace Heritage Jaipur,1722.93,1467,1.860651655
HID11,Sarovar Premiere Jaipur,2921.49,648,-0.0585647
HID12,Vesta International Jaipur,1872.75,683,0.377002017
HID13,Ibis Jaipur,1573.11,121,-0.500188655
HID14,Radisson Jaipur City Center Jaipur,4269.87,1172,0.101997304
HID15,Hotel Doda's Palace Jaipur,973.83,223,-0.036654905
HID16,Clarks Amer Jaipur,4120.05,2149,0.855216006
HID17,Golden Tulip Essential Jaipur,2771.67,321,-0.381628428
HID18,Hotel Mansingh Jaipur,2022.57,654,0.250954621
HID19,Umaid Mahal A Heritage Style Boutique Hotel Jaipur,3071.31,2594,1.839724332
HID20,Samode Haveli Jaipur,7640.82,1832,-0.003820899
HID21,Hotel Marigold Jaipur,2546.94,454,-0.191312279
HID22,The Park Classic Jaipur,1198.56,147,-0.360802491
HID23,"Park Inn By Radisson, Jaipur",3221.13,130,-0.611623236
HID24,Shahpura House Jaipur,3895.32,2429,1.166036319
HID25,Ujjwal Premier Hotel Jaipur,1872.75,136,-0.513286837
HID26,WelcomHeritage Traditional Haveli Jaipur,1273.47,617,0.74215544
HID27,Laxmi Palace Heritage Boutique Hotel Jaipur,2322.21,551,-0.011413206
HID28,Vesta Maurya Palace Jaipur,1498.2,521,0.325326201
HID29,Hotel Kalyan Jaipur,1348.38,319,-0.0135279
HID30,Ginger Jaipur,1872.75,925,0.770877524
HID31,Fort Chandragupt Jaipur,1722.93,166,-0.440965463
HID32,"The Fern An Ecotel Hotel, Jaipur",4569.51,1371,0.179877491
HID33,Jai Mahal Palace Jaipur,9363.75,3647,0.452521949
HID34,Hotel Golden Tulip Jaipur,3146.22,1471,0.690467087
HID35,Red Fox Hotel Jaipur,3595.68,2744,1.591451497
HID36,Hotel Royal Orchid Jaipur,2322.21,2143,2.07819559
HID37,The Lalit Jaipur,3820.41,2527,1.281492345
HID38,BrijNest Suites Jaipur,2172.39,147,-0.528384088
HID39,Renest Jaipur,2247.3,313,-0.310110008
HID40,Ramada by Wyndham Jaipur,5468.43,217,-0.61368429
HID41,Park Prime Jaipur,2097.48,470,-0.051634051
HID42,Shiv Vilas Jaipur,13259.07,691,-0.57578793
HID43,"The Theme, Jaipur",1722.93,578,0.287909443
HID44,Umaid Haveli Hotel and Resorts Jaipur,4194.96,544,-0.339367782
HID45,Nahar Singh Haveli Jaipur,599.28,692,2.785013641
HID46,Khandela Haveli Jaipur,1123.65,462,0.518601889
HID47,Dera Rawatsar Jaipur,2322.21,137,-0.554816499
HID48,Clarion Hotel Bella Casa Jaipur,2322.21,832,0.357418497
HID49,Royale Lalit Hotel Jaipur,2397.12,450,-0.162440601
HID50,Hotel Holiday Home Jaipur,1348.38,117,-0.470155841
HID51,Bissau Palace Jaipur,5093.88,300,-0.555125339
HID52,Hotel Rajasthan Palace Jaipur,2397.12,369,-0.265436198
HID53,The Byke Grassfield Jaipur,824.01,101,-0.361033682
HID54,Cygnet Lite Grand Jaipur,1872.75,83,-0.599548828
HID55,Golden Eagle by Keshav Global Hotels & Spa Jaipur,1797.84,200,-0.395558207
HID56,Umaid Residency A Regal Heritage Home Hotel Jaipur,1947.66,320,-0.233843057
HID57,Hotel Park Ocean Jaipur,1273.47,135,-0.41151492
HID58,County Inn Hotel Jaipur,2771.67,200,-0.514694478
HID59,Hotel De Nada Jaipur,4869.15,800,-0.233843057
HID60,Hotel Sugan Niwas Palace Jaipur,11086.68,400,-0.62466642
HID61,"Devi Ratn, IHCL SeleQtions Jaipur",8165.19,700,-0.473328885
HID62,Arya Niwas Jaipur,1498.2,1611,2.542910411
HID63,Jaipur Marriott Hotel Jaipur,3221.13,3530,2.605695438
HID64,Zostel Jaipur,1198.56,137,-0.386233503
HID65,Grand Uniara. A Heritage Hotel Jaipur,2771.67,208,-0.505896722
HID66,Hotel Sarang Palace Jaipur,1048.74,1377,3.26747626
HID67,Rambagh Palace Jaipur,23147.19,3305,-0.299430629
HID68,Buena Vista Luxury Garden Spa Resort Jaipur,13259.07,1500,-0.389811086
HID69,Sarovar Portico Jaipur,3445.86,186,-0.570110774
HID70,Hotel Shikha Jaipur,1348.38,517,0.434057904
HID71,All Seasons Homestay Jaipur,1722.93,648,0.411747413
HID72,Royal Orchid Central Jaipur,1872.75,1107,1.067097947
HID73,Shakun Hotels and Resorts Jaipur,2921.49,285,-0.437291149
HID74,Royal Heritage Haveli Jaipur,8689.56,700,-0.48909756
HID75,Milestone 251 Jaipur,1123.65,259,-0.032064282
HID76,Hari Mahal Palace Jaipur,2172.39,255,-0.376850337
HID77,Hotel Pearl Palace Jaipur,2546.94,2333,2.057387521
HID78,Krishna Palace Jaipur,749.1,658,1.942738537
HID79,Hotel Yash Regency Jaipur,2022.57,115,-0.561330727
HID80,Nahargarh Haveli Jaipur,2022.57,2137,2.485869593
HID81,Souvenir Peppermint Hotel Jaipur,7116.45,454,-0.540184816
HID82,Narain Niwas Palace Jaipur,5468.43,690,-0.350037858
HID83,Hotel Rangoli Jaipur,898.92,14,-0.68716714
HID84,"Four Points by Sheraton Jaipur, City Square Jaipur",2172.39,2633,2.959698382
HID85,Hotel H R Palace Jaipur,898.92,481,0.896337181
HID86,Chokhi Dhani Resort Jaipur,973.83,1144,2.846048068
HID87,Sajjan Niwas Jaipur,1573.11,339,-0.077791662
HID88,Ramada By Wyndham Jaipur Jaisinghpura Jaipur,3895.32,970,0.024379523
HID89,Flute Boutique Hotel Jaipur,1797.84,312,-0.205673321
HID90,Hotel Reeve Inn Jaipur,749.1,20,-0.653259124
HID91,5 BY OYO Metropolitan Jaipur,4719.33,1857,0.464736585
HID92,Indana Palace Jaipur,5543.34,600,-0.404722536
HID93,Regenta Central Jaipur,1722.93,397,-0.032300163
HID94,The Oberoi Rajvilas Jaipur,20375.52,2000,-0.43544999
HID95,The Tree House Resort Jaipur,13933.26,972,-0.522002291
HID96,Crowne Plaza Jaipur Tonk Road Jaipur,3146.22,927,0.163439647
HID97,Hotel Chitrakatha Jaipur,898.92,469,0.855647563
HID98,Suryaa Villa Jaipur,2546.94,193,-0.503664939
HID99,Alsisar Haveli Jaipur,3970.23,1334,0.28951166
HID100,The Wall Street Business Hotel Jaipur,1722.93,347,-0.120755856
HID101,Blue Beds Jaipur,1348.38,184,-0.318700039
HID102,KK Royal Hotel & Convention Center Jaipur,3370.95,745,-0.060999121
HID103,Nirwana Hometel Jaipur A Sarovar Hotel Jaipur,2022.57,449,-0.057985076
HID104,Moustache Hostel Jaipur Jaipur,973.83,678,1.387481743
HID105,Hotel Meghniwas Jaipur,2846.58,658,-0.030065493
HID106,"Lemon Tree Premier, Jaipur",2846.58,2281,1.707809529
HID107,Mandawa Haveli Jaipur,2472.03,408,-0.231566714
HID108,Hotel Sunder Palace-a heritage styled boutique hotel Jaipur,973.83,1312,3.371883139
HID109,Lords Plaza Jaipur,2322.21,682,0.160533246
HID110,Hotel Moon Light Palace Jaipur,599.28,530,1.961048866
HID111,Hotel Metropolitan Jaipur,1273.47,133,-0.416301934
HID112,Devraj Niwas (Stay Well Planted) Jaipur,2546.94,268,-0.413908427
HID113,Le Amour Inn Jaipur,1423.29,267,-0.162842143
HID114,Hotel Vijay Niwas Jaipur,824.01,130,-0.253761052
HID115,Dhula Garh Jaipur,6666.99,200,-0.643201016
HID116,The Raj Palace Jaipur,13783.44,564,-0.609915835
HID117,Clarks Inn Jaipur,1100,170,-0.263574648
HID118,Hotel Bharat Palace Jaipur,299.64,7,-0.663431529
HID119,Mahal Khandela A Heritage Hotel & Spa Jaipur,824.01,414,0.796770918
HID120,Heiwa Heaven the Resort Jaipur,6741.9,400,-0.553795613
HID121,Nirbana palace A Heritage Hotel and Spa Jaipur,2247.3,159,-0.518983383
HID122,Jaipur Haveli Jaipur,2322.21,48,-0.671635081
HID123,Hotel Laxmi Niwas Jaipur,1498.2,174,-0.38063868
HID124,Kalyan Heritage and Paradise Jaipur,749.1,96,-0.344018024
HID125,Vrisa Jaipur,2771.67,128,-0.593874276
HID126,Gypsy Monkey Jaipur,720,120,-0.226628474
HID127,Hotel Sugandh Retreat Jaipur,599.28,204,0.[phone]
HID128,Trimrooms Jaipur Mount Blue Jaipur,1348.38,21,-0.68716714
HID129,The Heritage Village Resort Jaipur,2546.94,390,-0.267904502
HID130,OYO 1714 Hotel RnB City Center Jaipur,2247.3,67,-0.64376488
HID131,SPOT ON 40724 Kukas Guest House Jaipur,898.92,34,-0.619351109
HID132,Hotel Arco Palace Jaipur,1123.65,260,-0.02935164
HID133,Hathi Mauja Jaipur,3445.86,400,-0.380815592
HID134,Hotel Imperial Jaipur,973.83,31,-0.637609271
HID135,Ratan Niwas Jaipur,524.37,105,-0.124294084
HID136,Hotel Raghuraj Palace Jaipur,1423.29,97,-0.526907151
HID137,Hotel Silver Pride Jaipur,1000,40,-0.612715989
HID138,Bhola Bhawan Bed and Breakfast Jaipur,2621.85,285,-0.403308611
HID139,FabHotel Sapphire Inn Jaipur,1722.93,21,-0.697486971
HID140,Hotel Polo Inn And Suites Jaipur,1797.84,120,-0.531190269
HID141,Hotel Sapphire World Jaipur,1273.47,70,-0.[phone]
HID142,Hotel Metro Inn Jaipur,1123.65,12,-0.702086667
HID143,OYO 2326 Hotel Star Plaza Jaipur,1123.65,40,-0.626132712
HID144,Hotel Grand Maple Jaipur,3071.31,350,-0.387287959
HID145,Hotel Gandharva A Green Hotel Jaipur,1648.02,234,-0.301848783
HID146,Hotel Muskan Palace Jaipur,824.01,128,-0.261159164
HID147,Kishanpura Haveli Jaipur,1947.66,10,-0.718988508
HID148,Hotel Golden Heritage Jaipur,374.55,49,-0.3358801
HID149,Bani Park Hotel Jaipur,224.73,133,1.06926806
HID150,Regenta Central Jal Mahal Jaipur,1722.93,150,-0.469271284
HID151,House of Backpackers Jaipur,299.64,53,-0.195500916
HID152,Khatu Haveli Jaipur,2621.85,244,-0.450973592
HID153,Jwala Niketan Jaipur,898.92,234,0.0588092
HID154,Jaipur Jantar Hostel Jaipur,1872.75,61,-0.635355692
HID155,Moonlight Homestay & Hostel Jaipur,898.92,43,-0.588833895
HID156,Hotel Diggi Palace Jaipur,6500,1111,-0.213654683
HID157,Sterling Atharva Jaipur,4494.6,86,-0.676316575
HID158,Hotel Raya Inn Jaipur,1573.11,388,0.017150781
HID159,Sunrise Health Resort Jaipur,2846.58,221,-0.497996106
HID160,Treebo Trend Woodsvilla Suites Jaipur,1797.84,227,-0.349782386
HID161,Hotel Vimal Heritage Jaipur,1348.38,465,0.[phone]
HID162,Hotel Shyam Paradise by Tricolour Hospitality Jaipur,2097.48,88,-0.606756703
HID163,Hotel Madhuban Jaipur,1722.93,471,0.098614261
HID164,Haveli Kalwara Jaipur,2322.21,127,-0.567942182
HID165,R4 A Boutique Hotel Jaipur,3071.31,55,-0.680054727
HID166,Golden Hotel Jaipur,1498.2,290,-0.144638893
HID167,Villa 243 Jaipur,2771.67,83,-0.64336165
HID168,Hotel Hayat Rabbani Jaipur,749.1,177,-0.014432114
HID169,Doongri Haveli Jaipur,973.83,47,-0.587529741
HID170,Jaipur Hotel New Jaipur,1573.11,43,-0.651321524
HID171,Nanus Hostel Jaipur,449.46,73,-0.239581336
HID172,TGI Apple Inn Jaipur,1872.75,82,-0.601176413
HID173,Rudra Vilas Jaipur,2300,400,-0.204541088
HID174,Raj Kothi Jaipur,2546.94,37,-0.690358483
HID175,Loft 24 Jaipur,1573.11,15,-0.705574348
HID176,OYO 68571 Nahargarh Palace Hotel Jaipur,824.01,51,-0.545986494
HID177,FabHotel The Royal CM Plaza Jaipur,1123.65,46,-0.609856865
HID178,Castle Kanota Jaipur,2546.94,500,-0.136261619
HID179,Camellia A Boutique Home Jaipur,2022.57,300,-0.282531489
HID180,WelcomHeritage Sirsi Haveli Jaipur,2247.3,78,-0.628845353
HID181,The Heritage Palace Jaipur,1722.93,113,-0.534728497
HID182,Clarion Inn Jaipur,2022.57,300,-0.282531489
HID183,Hotel The Livin (Luxury Boutique Hotel) Jaipur,824.01,243,0.164232302
HID184,Pink Pearl Resort and Funcity Jaipur,1797.84,139,-0.498977654
HID185,Sneh Deep Guest House Jaipur,824.01,119,-0.29445067
HID186,Hotel Lavanya Heritage Jaipur,1498.2,30,-0.673603934
HID187,Treebo Trend Gumaan Auberge Jaipur,1273.47,80,-0.543157804
HID188,Hostel Karwaan Jaipur,1198.56,90,-0.505759257
HID189,Heritage Khandwa Haveli Hotel Jaipur,2996.4,103,-0.629862594
HID190,Hotel Gulab Garh Jaipur,2022.57,39,-0.675864468
HID191,The Ashapurna Jaipur,1198.56,142,-0.373517997
HID192,The Umaid Vilas Jaipur,4569.51,1001,-0.066928392
HID193,Jaipur Sundeck Hostel Jaipur,244,7,-0.647194037
HID194,Hotel Abhineet Palace Jaipur,749.1,40,-0.571879887
HID195,Hotel Krishna Jaipur,3970.23,22,-0.717748331
HID196,OYO 1143 Hotel RDB Palace Jaipur,1123.65,130,-0.381995001
HID197,Abhi Rooms Jaipur,749.1,8,-0.702086667
HID198,Hotel Mayaa Mansion Jaipur,950,150,-0.253365837
HID199,Hotel Hawa Mahal Jaipur,1872.75,105,-0.563741964
HID200,La Premier Spa & Resort Jaipur,1198.56,65,-0.569336786
HID201,Hotel Nangi's Pride Jaipur,1648.02,52,-0.6384629
HID202,The T T Palace Jaipur,1722.93,36,-0.670950263
HID203,Jaipur CM A Luxury Boutique Hotel Jaipur,749.1,246,0.266326254
HID204,Hotel Paradise Jaipur,1198.56,345,0.142731538
HID205,Chitchat Restaurant & Guest House Jaipur,224.73,72,0.241912483
HID206,Hotel Sumaditya Jaipur,1423.29,16,-0.70037342
HID207,Umaid Farm Resort-A Legacy Vintage Stay in Jaipur,112365,3000,-0.653259124
HID208,The Amer Valley Jaipur,749.1,50,-0.531190269
HID209,Hotel Whispering Palms Jaipur,1198.56,64,-0.571879887
HID210,Hotel The Orion Jaipur,599.28,63,-0.414207616
HID211,Ashok Jaipur,3221.13,70,-0.668399448
HID212,FabHotel Villa Jaipur Vaishali Jaipur,898.92,15,-0.683776338
HID213,Kesar D Villa Jaipur,1722.93,17,-0.704563426
HID214,Hotel Jaisingh Palace Jaipur,1123.65,98,-0.46879952
HID215,OYO 2105 Hotel Royal Sheraton Jaipur,1273.47,101,-0.492894157
HID216,Hotel Surya Garh Jaipur,3069,100,-0.63532069
HID217,Jagrati Ananta Express Jaipur,1722.93,150,-0.469271284
HID218,Padlia House Jaipur,2172.39,14,-0.714995097
HID219,Blue King (RTDC) Jaipur,1123.65,18,-0.685810819
HID220,FabHotel Padmavati Palace Jaipur,2097.48,1,-0.733185161
HID221,Nilaya Jaipur,3000,320,-0.409512034
HID222,Vidya Villa Jaipur,2846.58,26,-0.706798096
HID223,Hotel Bikaner Haveli Jaipur,2022.57,100,-0.583936071
HID224,OYO 15359 Hotel Kanchandeep Jaipur,898.92,103,-0.385385803
HID225,Jaipur Home Stay Jaipur,1048.74,23,-0.667791131
HID226,Raj Rajeshwari Haveli Jaipur,4045.14,300,-0.508584925
HID227,Hotel Konark Jaipur,1273.47,119,-0.449811032
HID228,Branson Backpacker Homestay Jaipur,1198.56,50,-0.607483304
HID229,OYO Townhouse 051 Lal Kothi Jaipur,1498.2,170,-0.388776604
HID230,The Saneer Boutique Hotel Jaipur,1872.75,216,-0.383080057
HID231,Hotel Libra Jaipur,1498.2,184,-0.360293871
HID232,Hotel Ganga Kripa Jaipur,599.28,27,-0.597310899
HID233,Airport Sky Inn Jaipur,674.19,10,-0.689427674
HID234,Kherwadi Farm Jaipur,4120.05,10,-0.727240249
HID235,Hotel Neelam Jaipur,1872.75,10,-0.718362514
HID236,OYO 9304 Hotel Swastika Jaipur,1048.74,10,-0.705574348
HID237,Club Mahindra Jaipur,4569.51,1145,0.02912579
HID238,Jas Vilas Jaipur,5018.97,987,-0.135225623
HID239,Angel Resort Jaipur,1498.2,102,-0.527121307
HID240,Om Niwas Jaipur,2696.76,291,-0.405730612
HID241,Bunkstop Jaipur,824.01,174,-0.091002578
HID242,Hotel Ramsingh Palace Jaipur,824.01,161,-0.139090309
HID243,Rawla Rawatstar Jaipur,898.92,134,-0.280270955
HID244,Adhbhut Hotel Jaipur,4344.78,110,-0.657468395
HID245,FabHotel Deepak Residency Jaipur,1722.93,20,-0.699256085
HID246,Pride Amber Vilas Resort & Spa Jaipur,4944.06,294,-0.553384606
HID247,Hotel Savoy Jaipur,1423.29,203,-0.299901911
HID248,Hotel Jai Maa Palace Jaipur,1498.2,274,-0.[phone]
HID249,The Prime Hotel Jaipur,1423.29,77,-0.569738329
HID250,Comfort Inn Sapphire Jaipur,2771.67,130,-0.591674837
HID251,Housetel Jaipur,674.19,44,-0.535711338
HID252,Girisadan Homestay Jaipur,4494.6,238,-0.573236208
HID253,The Hosteller Jaipur,449,143,0.236124408
HID254,Hoztel Jaipur,150,128,1.866372261